wandb: Currently logged in as: pengzhouchengai (ais-lab-bryce). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: wandb version 0.17.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/cpz/BadKD/wandb/run-20240721_213541-xl2ngqsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gpt2-large-partial-poison-a-1-T-5-cr
wandb: ⭐️ View project at https://wandb.ai/ais-lab-bryce/BadKD-HSOL
wandb: 🚀 View run at https://wandb.ai/ais-lab-bryce/BadKD-HSOL/runs/xl2ngqsv
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/cpz/anaconda3/lib/python3.11/site-packages/peft/tuners/lora/layer.py:861: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
[139954670606144] 2024-07-21 21:36:21,464 [INFO] root: clean train dataset: 3054, clean validation dataset: 339
0it [00:00, ?it/s][139954670606144] 2024-07-21 21:36:23,874 [INFO] root: Logits Loss: 8.966192245483398, Feature Loss: 1.0229231119155884
1it [00:01,  1.45s/it][139954670606144] 2024-07-21 21:36:24,848 [INFO] root: Logits Loss: 9.231439590454102, Feature Loss: 0.6805852055549622
2it [00:02,  1.03s/it][139954670606144] 2024-07-21 21:36:25,709 [INFO] root: Logits Loss: 9.261165618896484, Feature Loss: 0.7561297416687012
3it [00:03,  1.05it/s][139954670606144] 2024-07-21 21:36:26,566 [INFO] root: Logits Loss: 9.619964599609375, Feature Loss: 0.7005190849304199
4it [00:03,  1.09it/s][139954670606144] 2024-07-21 21:36:27,434 [INFO] root: Logits Loss: 9.124786376953125, Feature Loss: 0.5784074068069458
5it [00:04,  1.11it/s][139954670606144] 2024-07-21 21:36:28,292 [INFO] root: Logits Loss: 8.368050575256348, Feature Loss: 0.7347748279571533
6it [00:05,  1.13it/s][139954670606144] 2024-07-21 21:36:29,151 [INFO] root: Logits Loss: 7.283588409423828, Feature Loss: 1.0233057737350464
7it [00:06,  1.14it/s][139954670606144] 2024-07-21 21:36:30,009 [INFO] root: Logits Loss: 9.280659675598145, Feature Loss: 0.7274706363677979
8it [00:07,  1.15it/s][139954670606144] 2024-07-21 21:36:30,870 [INFO] root: Logits Loss: 9.335039138793945, Feature Loss: 1.5626496076583862
9it [00:08,  1.15it/s][139954670606144] 2024-07-21 21:36:31,730 [INFO] root: Logits Loss: 8.662345886230469, Feature Loss: 1.5565245151519775
10it [00:09,  1.16it/s][139954670606144] 2024-07-21 21:36:32,591 [INFO] root: Logits Loss: 11.065476417541504, Feature Loss: 1.9064135551452637
